Ticker,Event_Date,Reason_For_Recall,P_Safety,P_Trust,P_ContinueBuying,P_Recommend,CAR_Tight,CAR_Wide,CAR_Delayed,Pred_CAR_Tight,Pred_CAR_Wide,Pred_CAR_Delayed,Resid_Tight,Resid_Wide,Resid_Delayed,Event_Label
HYMLF,2023-09-27,**000270.KS** South Korean automakers Kia and Hyundai announce the recall of 3.4 million vehicles in the US over fire risks.,33.666666666666664,34.5,50.16666666666666,7.7,-1.0544637777838246,-1.0479267131499224,-0.0229727326684873,-0.0058584752847112,-0.0140616647522176,0.0213072330652176,-1.048605302499113,-1.0338650483977048,-0.0442799657337049,HYMLF — 2023-09-27 — **000270.KS** South Korean automakers Kia and Hyundai announce the recall of 3.4 million vehicles in the US over fire risks.
MCD,2020-10-01,"**DIS** McDonald's and Disney announce the recall of all Mickey & Minnie's Runaway Railway toys due to a QR code error, which removed tickets to Walt Disney World.",93.83333333333331,73.0,88.0,74.0,0.0142168865116409,-0.0099534256100756,-0.0964700039045178,0.0034347806346502,0.0099372199824347,-0.0488685567276193,0.0107821058769906,-0.0198906455925103,-0.0476014471768985,"MCD — 2020-10-01 — **DIS** McDonald's and Disney announce the recall of all Mickey & Minnie's Runaway Railway toys due to a QR code error, which removed tickets to Walt Disney World."
SBUX,2023-02-20,"300,000 bottles of Starbucks bottled Frappuccinos (distributed by PepsiCo PEP) are recalled due to possibly containing pieces of glass.",64.33333333333333,62.43333333333333,70.66666666666667,49.833333333333336,-0.0014667802989828,-0.0148559033686215,-0.0165799062201346,0.0039561463457358,-0.0008662026862417,-0.0034793807387609,-0.0054229266447186,-0.0139897006823797,-0.0131005254813736,"SBUX — 2023-02-20 — 300,000 bottles of Starbucks bottled Frappuccinos (distributed by PepsiCo PEP) are recalled due to possibly containing pieces of glass."
NSRGY,2021-01-01,"700,000 Hot Pockets (a Nestlé brand) are recalled due to reports of bits of glass and plastic found in the pockets.",53.833333333333336,49.0,64.33333333333333,21.366666666666667,-0.0023472173584597,-0.0436312890233353,-0.081784230030774,-0.0026101504853263,0.0049421972722472,0.0066243313474649,0.0002629331268666,-0.0485734862955826,-0.0884085613782389,"NSRGY — 2021-01-01 — 700,000 Hot Pockets (a Nestlé brand) are recalled due to reports of bits of glass and plastic found in the pockets."
MLX,2025-09-25,AMTRADING recalls Hoovy Cooling Gel Insert Pads for Car Seats and Strollers Due to Burn Hazard.,38.0,44.833333333333336,48.833333333333336,6.633333333333334,0.0019538424392886,-0.0076987129966192,-0.0098109368423578,-0.0021001452771554,-0.0018942062778184,0.0266597968890298,0.004053987716444,-0.0058045067188008,-0.0364707337313877,MLX — 2025-09-25 — AMTRADING recalls Hoovy Cooling Gel Insert Pads for Car Seats and Strollers Due to Burn Hazard.
ABT,2010-09-23,"Abbott Laboratories issues a voluntary recall of up to 5 million containers of Similac infant formula after finding small common beetles in the product, which could cause gastrointestinal discomfort.",48.0,52.0,36.73333333333333,9.833333333333334,-0.0120173169263542,-0.0024823424347584,-0.0821691695163937,-0.0019971787041801,-0.0021370247865612,-0.0026241980289006,-0.010020138222174,-0.0003453176481971,-0.0795449714874931,"ABT — 2010-09-23 — Abbott Laboratories issues a voluntary recall of up to 5 million containers of Similac infant formula after finding small common beetles in the product, which could cause gastrointestinal discomfort."
ABT,2022-03-01,"Abbott Laboratories voluntarily recalls powder formulas manufactured at one plant due to possible contamination, following reports of illness.",47.16666666666666,50.833333333333336,49.36666666666667,18.2,-0.0171286788748511,0.0036670691629155,-0.0280856787020113,-0.0008037362759615,-0.0031271564010376,0.0089379084617038,-0.0163249425988895,0.0067942255639532,-0.0370235871637152,"ABT — 2022-03-01 — Abbott Laboratories voluntarily recalls powder formulas manufactured at one plant due to possible contamination, following reports of illness."
ACI,2025-07-21,"Albertsons Companies stores in Arkansas, Louisiana, Oklahoma and Texas voluntarily recalls select items containing tuna salad from Reser’s Fine Foods due to an ingredient recall linked to possible Listeria monocytogenes contamination.",63.1,68.93333333333334,70.33333333333333,30.666666666666668,0.0148581660537345,-0.0792880786415222,-0.0769070725807016,0.0059099770653629,0.0235822454188573,0.0196093234024015,0.0089481889883716,-0.1028703240603795,-0.0965163959831031,"ACI — 2025-07-21 — Albertsons Companies stores in Arkansas, Louisiana, Oklahoma and Texas voluntarily recalls select items containing tuna salad from Reser’s Fine Foods due to an ingredient recall linked to possible Listeria monocytogenes contamination."
MLX,2024-05-19,Alliance4Safety and 33 Furniture Companies recall millions of plastic New Age Furniture Tip-over Restraint Kits due to tip-over and entrapment hazards to children.,29.33333333333333,29.83333333333333,39.5,3.3666666666666667,-0.0045830376916553,-0.0113802296989847,-0.0427695540428598,-0.0079430926944224,-0.0235601778273441,0.0131331006941958,0.0033600550027671,0.0121799481283593,-0.0559026547370557,MLX — 2024-05-19 — Alliance4Safety and 33 Furniture Companies recall millions of plastic New Age Furniture Tip-over Restraint Kits due to tip-over and entrapment hazards to children.
AAPL,2006-08-01,"Apple Computer recalls 1.8 million notebook computer batteries, manufactured by Sony, following Dell's similar recall due to overheating and fire risks.",57.16666666666666,57.833333333333336,72.5,51.333333333333336,0.0401117778728645,0.0142128281928364,0.0401138299711766,0.0040802351209032,-0.008558002109961,0.0079554394080086,0.0360315427519613,0.0227708303027974,0.0321583905631679,"AAPL — 2006-08-01 — Apple Computer recalls 1.8 million notebook computer batteries, manufactured by Sony, following Dell's similar recall due to overheating and fire risks."
